= [memo][Thunderbird] Muttator
*ノーマルモード*
ESC		ノーマルモードに戻る
Ins		Muttator無効化 (再度S-Insで無効化解除)
F7		Caretモード
C-Q		終了
C-T		アドオンマネージャを開く

k		上のメールに移動
j		下のメールに移動
K		上の未読メールに移動
J		下の未読メールに移動
d		メール削除
i		1コマンドだけMuttatorを無効化する
m		MESSAGEモードに移行 (メール本文を操作する)
x		テキスト表示とHTML表示の切り替え
zc		スレッドを閉じる
zo		スレッドを開く

gm		メール受信
o		フォルダ移動
s		メール移動
S		メールコピー
C-s		アーカイブ

C-m		メール作成
c		件名をつけてメール作成
r		返信
R		全員に返信
f		転送

gi		受信トレイに移動
gt		次のタブへ移動
gg		先頭へ移動
G		最後へ移動
C-n		次のフォルダへ移動
C-p		前のフォルダへ移動
*		同じ差出人の次のメッセージへ移動
#		同じ差出人の前のメッセージへ移動

yy		差出人名とメールアドレスをコピー
yt		宛名人名とメールアドレスをコピー
yr		受取人名とメールアドレスをコピー
ys		サブジェクトをコピー
a		差出人をアドレス帳登録

/		クイック検索
+		選択メッセージのスクロール (次ページ)
-		選択メッセージのスクロール (前ページ)
T		既読にする
C-t		全て既読にする

!		迷惑メール指定
h		ヘッダー開閉 (中－大)
H		ヘッダー開閉 (中－小)


*MESSAGEモード*
a		アーカイブ
d		削除
1～9	タグ付与
j,k,spaceなどでメール本文を操作できる。
v		ビジュアルモード
f　→　URLに番号が付与される。その番号を入力するとリンク先に飛ぶ。

*コマンド*
:mkmuttatorrc　　→　設定ファイル作成
:getmessages (gm)→　メール受信
:goto (o)　　　　→　フォルダ移動
:moveto (s)　　　→　メール移動
:copyto (S)　　　→　メールコピー
:addons　　　　　→　アドオンの設定
:viewsource　　　→　メールのソースを表示
:zoom <数値>　　 →　メールをズーム
:hardcopy　　　　→　印刷


